id,title,poem
142,浣溪沙  红桥怀古，和王阮亭韵,无恙年年汴水流。一声水调短亭秋。旧时明月照扬州。曾是长隄牵锦缆，绿杨清瘦至今愁。玉钩斜路近迷楼。
143,于中好  七月初四夜风雨，其明日是亡妇生辰,尘满疏帘素带飘，真成暗度可怜宵。几回偷拭青衫泪，忽傍犀奁见翠翘。惟有恨，转无聊。五更依旧落花朝。衰杨叶尽丝难尽，冷雨凄风打画桥。
144,忆江南  宿双林禅院有感,心灰尽，有发未全僧。风雨消磨生死别，似曾相识只孤檠，情在不能醒。摇落后，清吹那堪听。淅沥暗飘金井叶，乍闻风定又钟声，薄福荐倾城。
145,南歌子  古戍,古戍饥乌集，荒城野雉飞。何年劫火剩残灰，试看英雄碧血，满龙堆。玉帐空分垒，金笳已罢吹。东风回首尽成非，不道兴亡命也，岂人为。
146,落花时·夕阳谁唤下楼梯,夕阳谁唤下楼梯，一握香荑。回头忍笑阶前立，总无语，也依依。笺书直恁无凭据，休说相思。劝伊好向红窗醉，须莫及，落花时。
147,青衫湿·近来无限伤心事,近来无限伤心事谁与话长更从教分付绿窗红泪早雁初莺当时领略自尽断送总负多情忽疑君到漆灯风飐痴数春星
148,清平乐  忆梁汾,才听夜雨，便觉秋如许。绕砌蛩螿人不语，有梦转愁无据。乱山千叠横江，忆君游倦何方。知否小窗红烛。照人此夜凄凉.
149,点绛唇  黄花城早望,五夜光寒，照来积雪平于栈。西风何限，自起披衣看。对此茫茫，不觉成长叹。何时旦，晓星欲散，飞起平沙雁。
150,明月棹孤舟  海淀,一片亭亭空凝伫。趁西风霓裳偏舞。白鸟惊飞，菰蒲叶乱，断续浣纱人语。丹碧驳残秋夜雨。风吹去采菱越女。辘轳声断，昏鸦欲起，多少博山情绪。
151,山海关,雄关阻塞戴灵鳌，控制卢龙胜百牢。山界万重横翠黛，海当三面涌银涛。哀笳带月传声切，早雁迎秋度影高。旧是六师开险处，待陪巡幸扈星旌。
152,曹子建七哀,东园桃李姿，是妾嫁君时。燕婉为夫妇，相爱不相离。良人忽远征，妾独守空帏。忧来恒自叹，冀死魂追随。又念妾死时，谁制万里衣？幸有双鲤鱼，拟为寄君辞。终日不成章，含泪自封题。君若得鲤鱼，剖鱼开素书。但看行中字，一一与泪俱。
153,江行,木落江已空，清辉澹鸥鹭。不见系缆石，寒潮没瓜步。帆移清枫林，人归白沙渡。似有山猿啼，窈然潇湘暮。
154,高楼望月,戚戚复戚戚，高楼月如雪。二八正婵娟，月明翡翠钿。由来工织锦，生小倚朱弦。朱弦岂解愁，素手似云浮。一声落天上，闻者皆泪流。别郎已经年，望郎出楼前。青天如海水，碧月如珠圆。月圆以复缺，不见长安客。古道白于霜，沙灭行人迹。月出光在天，月高光在地。何当同心人，两两不相弃。
155,金缕曲  姜西溟言别，赋此赠之,谁复留君住？叹人生、几翻离合，便成迟暮。最忆西窗同翦烛，却话家山夜雨。不道只、暂时相聚。衮衮长江萧萧木，送遥天、白雁哀鸣去。黄叶下，秋如许。曰归因甚添愁绪。料强似、冷烟寒月，栖迟梵宇。一事伤心君落魄，两鬓飘萧未遇。有解忆、长安儿女。裘敝入门空太息，信古来、才命真相负。身世恨，共谁语。
156,玉泉十二韵,地涌西山脉，名标禁御泉。百层飞作雨，万顷汇成渊。润下终归海，源高却自天。萦烟来树杪，带雪落云边。隐见瑶光曳，琤苁佩响传。红栋桥宛转，乌榜棹洄沿。星汉随湾泻，楼台倒影鲜。蛟龙蟠翠岛，雁鹜起琼田。镜面晶荧合，珠痕荡漾圆。翠流初放荇，娇拥半开莲。睿赏悬孤鉴，馀波溢九璇。那居真有庆，鱼藻在诗篇。
157,柳条边,是处垣篱防绝塞，角端西来画疆界。汉使今行虎落中，秦城合筑龙荒外。龙荒虎落两依然，护得当时饮马泉。若使春风知别苦，不应吹到柳条边。
158,折杨柳,陌上谁攀折，闺中思复侵。眼凝清露重，眉敛翠烟深。羌笛临风曲，悲笳出塞音。纵垂千万缕，那系别离心。
159,秣陵怀古,山色江声共寂寥，十三陵树晚萧萧。中原事业如江左，芳草何须怨六朝。
160,玉连环影·何处几叶萧萧雨,何处几叶萧萧雨。湿尽檐花，花底人无语。掩屏山，玉炉寒。谁见两眉愁聚倚阑干。
161,班婕妤怨歌,团团望舒月，皓皓冰蚕绢。欲却炎天暑，比月裁成扇。望舒圆易缺，金风换炎节。风凉秋气寒，匣扇复谁看。扇弃何足道，感妾伤怀抱。对月泪如丝，君恩异旧时。
162,景山,雪里瑶华岛，云端白玉京。削成千仞势，高出九重城。绣陌回环绕，红楼宛转迎。近天多雨露，草木每先荣。
163,蕉园,见说斋坦闭，前朝大乙祠。莺边花树树，燕外柳丝丝。宫御人稀少，词臣例许窥。今朝陪豹尾，新长万年枝。
164,扈驾马兰峪赐观温泉恭纪十韵,御天来凤辇，浴日启龙池。野迥纡皇览，春浓值圣时。落花萦彩仗，初柳拂朱旗。行漏三辰拥，停銮万象随。瑞征泉是醴，喜溢沼生芝。特许观灵液，相将涉禁墀。
165,古北口,乱山入戟拥孤城，一线人争鸟道行。地险东西分障塞，云开南北望神京。新图已入三关志，往事休论十路兵。都护近来长不调，年年烽火报生平。
166,盛京,拔地蛟龙宅，当关虎豹城。山连长白秀，江入混同清。庙社灵风肃，豪强右族更。明明开创业，休拟作陪京。
167,清平乐  发汉儿村题壁,参横月落，客绪从谁托。望里家山云漠漠，似有红楼一角。不如意事年年，消磨绝塞风烟。输与五陵公子，此时梦绕花前。
168,入直西苑,望里蓬瀛近，行来阆苑齐。晴霞开碧沼，落月隐金堤。叶密莺先觉，花繁径不迷。笙歌回辇处，长在凤城西。
169,雄县观鱼,渔师临广泽，侍从俯清澜。瑞入王舟好，仁知圣网宽。拨鳞飞白雪，行鲙缕金盘。在藻同周宴，时容万姓看。
170,百字令  宿汉儿村,无情野火，趁西风烧遍、天涯芳草。榆塞重来冰雪里，冷入鬓丝吹老。牧马长嘶，征笳乱动，并入愁怀抱。定知今夕，庾郎瘦损多少。便是脑满肠肥，尚难消受，此荒烟落照。何况文园憔悴后，非复酒垆风调。回乐峰寒，受降城远，梦向家山绕。茫茫百感，凭高唯有清啸。
171,天仙子  渌水亭秋夜,水浴凉蟾风入袂，鱼鳞触损金波碎。好天良夜酒盈樽，心自醉，愁难睡，西南月落城乌起。
172,扈驾西山,凤翥龙蟠势作环，浮青不断太行山。九重殿阁葱茏里，一气风云吐纳间。熊虎自当驰道伏，蛟螭长棒御书闲。黄图此日论形胜，惭愧频叨侍从班。
173,金人捧露盘  净业寺观莲，有怀荪友,藕风轻，莲露冷，断虹收，正红窗、初上帘钩。田田翠盖，趁斜阳鱼浪香浮。此时画阁垂杨岸，睡起梳头。旧游踪，招提路，重到处，满离忧。想芙蓉湖上悠悠。红衣狼藉，卧看桃叶送兰舟。午风吹断江南梦，梦里菱讴。
174,密云,白檀山下水声秋，地踞潮河最上流。日暮行人寻堠馆，凉砧一片古檀州。
175,玉泉,芙蓉殿俯御河寒，残月西风并马看。十里松杉清绝处，不知晓雪在西山。
176,兴京陪祭福陵,龙盘凤翥气佳哉，东指斋宫玉辇来。影入松楸仙仗远，香升俎豆晓云开。盛仪备处千官肃，神贶乘时万马回。豹尾叨陪须献颂，小臣惭愧展微才。
177,南楼令  塞外重九,古木向人秋，惊蓬掠鬓稠。是重阳、何处堪愁。记得当年惆怅事，正风雨，下南楼。断梦几能留，香魂一哭休。怪凉蝉、空满衾裯。霜落乌啼浑不睡，偏想出，旧风流。
178,眼儿媚  咏梅,莫把琼花比澹妆，谁似白霓裳。别样清幽，自然标格，莫近东墙。冰肌玉骨天分付，兼付与凄凉。可怜遥夜，冷烟和月，疏影横窗。
179,南乡子    为忘妇题照,泪咽更无声止向从前悔薄情凭仗丹青重省识盈盈一片伤心画不成别语忒分明午夜鹣鹣梦早醒卿自早醒侬自梦更更泣尽风前夜雨铃
180,记征人语,边月无端照别离，故园何处寄相思。西风不解征人语，一夕萧萧满大旗。
181,望江南  咏弦月,初八月，半镜上青霄。斜倚画阑娇不语，暗移梅影过红桥，裙带北风飘。
182,净业寺,红楼高耸碧池深，荷芰生凉豁远襟。湖色静涵孤刹影，花香暗入定僧心。经翻佛藏研朱荚，地赐朝家布紫金。下马长堤一吟望，梵钟杂送海潮音。
183,中元前一夕枕上偶成,酒醒池塘耿不眠，帐纹漠漠隔轻烟。溪风到竹初疑雨，秋月如弓渐满弦。残梦远经吹角戍，明河长亘衣天。哀蛩饯晓浑多事，也似严更古驿边。
184,柳枝词,池上闲房碧树围，帘纹如彀上斜晖。生憎飞絮吹难定，一出红窗便不归。
185,赤枣子·风淅淅,风淅淅，雨纤纤。难怪春愁细细添。记不分明疑是梦，梦来还隔一重帘。
186,扈跸霸州,霸山重镇奠神京，鸾辂春游淑景明。万呱银涛冲古岸，四围玉甃护严城。花乘暖日迎来骑，柳带新膏绾去旌。八寨雄图今更固，行随赏乐胜蓬瀛。
